1,0.24,0
2,0.24,0
3,0.24,0
4,0.24,0
5,0.24,0
6,0.24,0
7,0.24,0
8,0.24,0
9,0.24,0
10,0.24,0
11,0.24,0
12,0.24,0
13,0.24,0
14,0.24,0
15,0.24,0
16,0.24,0
17,0.24,0
18,0.24,0
19,0.24,0
20,0.24,0
21,0.24,0
22,0.24,0
23,0.24,0
24,0.24,0
25,0.24,0
26,0.24,0
27,0.24,0
28,0.24,0
29,0.24,0
30,0.24,0
31,0.24,0
32,0.24,0
33,0.24,0
34,0.24,0
35,0.24,0
36,0.24,0
37,0.24,0
38,0.24,0
39,0.24,0
40,0.48,0
41,0.48,0
42,0.48,0
43,0.48,0
44,0.48,0
45,0.48,0
46,0.48,0
47,0.48,0
48,0.48,0
49,0.48,0
50,0.48,0
51,0.48,0
52,0.48,0
53,0.48,0
54,0.48,0
55,0.48,0
56,0.48,0
57,0.48,0
58,0.48,0
59,0.48,0
60,0.48,0
61,0.48,0
62,0.48,0
63,0.48,0
64,0.48,0
65,0.48,0
66,0.48,0
67,0.48,0
68,0.48,0
69,0.48,0
70,0.48,0
71,0.48,0
72,0.48,0
73,0.48,0
74,0.48,0
75,0.48,0
76,0.48,0
77,0.48,0
78,0.48,0
79,0.48,0
80,0.72,0
81,0.72,0
82,0.72,0
83,0.72,0
84,0.72,0
85,0.72,0
86,0.72,0
87,0.72,0
88,0.72,0
89,0.72,0
90,0.72,0
91,0.72,0
92,0.72,0
93,0.72,0
94,0.72,0
95,0.72,0
96,0.72,0
97,0.72,0
98,0.72,0
99,0.72,0
100,0.72,0
101,0.72,0
102,0.72,0
103,0.72,0
104,0.72,0
105,0.72,0
106,0.72,0
107,0.72,0
108,0.72,0
109,0.72,0
110,0.72,0
111,0.72,0
112,0.72,0
113,0.72,0
114,0.72,0
115,0.72,0
116,0.72,0
117,0.72,0
118,0.72,0
119,0.72,0
120,0.96,0
121,0.96,0
122,0.96,0
123,0.96,0
124,0.96,0
125,0.96,0
126,0.96,0
127,0.96,0
128,0.96,0
129,0.96,0
130,0.96,0
131,0.96,0
132,0.96,0
133,0.96,0
134,0.96,0
135,0.96,0
136,0.96,0
137,0.96,0
138,0.96,0
139,0.96,0
140,0.96,0
141,0.96,0
142,0.96,0
143,0.96,0
144,0.96,0
145,0.96,0
146,0.96,0
147,0.96,0
148,0.96,0
149,0.96,0
150,0.96,0
151,0.96,0
152,0.96,0
153,0.96,0
154,0.96,0
155,0.96,0
156,0.96,0
157,0.96,0
158,0.96,0
159,0.96,0
160,1.2,0
161,1.2,0
162,1.2,0
163,1.2,0
164,1.2,0
165,1.2,0
166,1.2,0
167,1.2,0
168,1.2,0
169,1.2,0
170,1.2,0
171,1.2,0
172,1.2,0
173,1.2,0
174,1.2,0
175,1.2,0
176,1.2,0
177,1.2,0
178,1.2,0
179,1.2,0
180,1.2,0
181,1.2,0
182,1.2,0
183,1.2,0
184,1.2,0
185,1.2,0
186,1.2,0
187,1.2,0
188,1.2,0
189,1.2,0
190,1.2,0
191,1.2,0
192,1.2,0
193,1.2,0
194,1.2,0
195,1.2,0
196,1.2,0
197,1.2,0
198,1.2,0
199,1.2,0
200,1.44,0
201,1.44,330
202,1.44,360
203,1.44,300
204,1.44,300
205,1.44,360
206,1.44,360
207,1.44,300
208,1.44,360
209,1.44,300
210,1.44,360
211,1.44,300
212,1.44,360
213,1.44,300
214,1.44,360
215,1.44,300
216,1.44,360
217,1.44,300
218,1.44,360
219,1.44,300
220,1.44,300
221,1.44,360
222,1.44,300
223,1.44,300
224,1.44,360
225,1.44,300
226,1.44,300
227,1.44,360
228,1.44,300
229,1.44,300
230,1.44,300
231,1.44,360
232,1.44,300
233,1.44,300
234,1.44,360
235,1.44,300
236,1.44,300
237,1.44,360
238,1.44,300
239,1.44,300
240,1.44,360
241,1.68,480
242,1.68,480
243,1.68,480
244,1.68,540
245,1.68,480
246,1.68,480
247,1.68,540
248,1.68,480
249,1.68,540
250,1.68,480
251,1.68,480
252,1.68,540
253,1.68,480
254,1.68,540
255,1.68,480
256,1.68,540
257,1.68,480
258,1.68,540
259,1.68,480
260,1.68,540
261,1.68,480
262,1.68,540
263,1.68,540
264,1.68,540
265,1.68,510
266,1.68,510
267,1.68,540
268,1.68,540
269,1.68,540
270,1.68,480
271,1.68,540
272,1.68,540
273,1.68,540
274,1.68,540
275,1.68,480
276,1.68,540
277,1.68,540
278,1.68,540
279,1.68,540
280,1.68,540
281,1.92,660
282,1.92,660
283,1.92,660
284,1.92,660
285,1.92,660
286,1.92,660
287,1.92,660
288,1.92,660
289,1.92,660
290,1.92,660
291,1.92,660
292,1.92,660
293,1.92,660
294,1.92,720
295,1.92,660
296,1.92,660
297,1.92,660
298,1.92,660
299,1.92,660
300,1.92,660
301,1.92,660
302,1.92,660
303,1.92,660
304,1.92,690
305,1.92,660
306,1.92,690
307,1.92,660
308,1.92,660
309,1.92,630
310,1.92,690
311,1.92,660
312,1.92,660
313,1.92,660
314,1.92,660
315,1.92,660
316,1.92,660
317,1.92,660
318,1.92,660
319,1.92,660
320,1.92,660
321,2.16,780
322,2.16,720
323,2.16,780
324,2.16,720
325,2.16,780
326,2.16,720
327,2.16,720
328,2.16,780
329,2.16,720
330,2.16,780
331,2.16,720
332,2.16,780
333,2.16,720
334,2.16,780
335,2.16,750
336,2.16,750
337,2.16,780
338,2.16,720
339,2.16,780
340,2.16,720
341,2.16,780
342,2.16,780
343,2.16,720
344,2.16,780
345,2.16,720
346,2.16,780
347,2.16,720
348,2.16,780
349,2.16,780
350,2.16,720
351,2.16,780
352,2.16,780
353,2.16,720
354,2.16,780
355,2.16,780
356,2.16,720
357,2.16,780
358,2.16,780
359,2.16,720
360,2.16,780
361,2.4,900
362,2.4,840
363,2.4,900
364,2.4,870
365,2.4,870
366,2.4,900
367,2.4,840
368,2.4,840
369,2.4,900
370,2.4,900
371,2.4,840
372,2.4,900
373,2.4,840
374,2.4,870
375,2.4,870
376,2.4,840
377,2.4,900
378,2.4,840
379,2.4,870
380,2.4,870
381,2.4,870
382,2.4,870
383,2.4,900
384,2.4,840
385,2.4,900
386,2.4,840
387,2.4,900
388,2.4,840
389,2.4,900
390,2.4,840
391,2.4,900
392,2.4,900
393,2.4,840
394,2.4,900
395,2.4,900
396,2.4,840
397,2.4,900
398,2.4,900
399,2.4,900
400,2.64,900
401,2.64,990
402,2.64,990
403,2.64,1020
404,2.64,1020
405,2.64,1020
406,2.64,1020
407,2.64,960
408,2.64,1020
409,2.64,1020
410,2.64,960
411,2.64,1020
412,2.64,960
413,2.64,1020
414,2.64,990
415,2.64,990
416,2.64,1020
417,2.64,960
418,2.64,1020
419,2.64,1020
420,2.64,960
421,2.64,1020
422,2.64,1020
423,2.64,1020
424,2.64,960
425,2.64,1020
426,2.64,1020
427,2.64,1020
428,2.64,960
429,2.64,1020
430,2.64,1020
431,2.64,1020
432,2.64,1020
433,2.64,960
434,2.64,1020
435,2.64,1020
436,2.64,1020
437,2.64,1020
438,2.64,1020
439,2.64,960
440,2.64,1020
441,2.88,1140
442,2.88,1080
443,2.88,1080
444,2.88,1140
445,2.88,1080
446,2.88,1080
447,2.88,1140
448,2.88,1080
449,2.88,1140
450,2.88,1080
451,2.88,1080
452,2.88,1140
453,2.88,1080
454,2.88,1140
455,2.88,1080
456,2.88,1140
457,2.88,1080
458,2.88,1110
459,2.88,1110
460,2.88,1080
461,2.88,1140
462,2.88,1080
463,2.88,1080
464,2.88,1140
465,2.88,1080
466,2.88,1140
467,2.88,1080
468,2.88,1140
469,2.88,1080
470,2.88,1140
471,2.88,1080
472,2.88,1110
473,2.88,1110
474,2.88,1080
475,2.88,1140
476,2.88,1080
477,2.88,1140
478,2.88,1080
479,2.88,1140
480,3.12,1080
481,3.12,1260
482,3.12,1200
483,3.12,1260
484,3.12,1200
485,3.12,1260
486,3.12,1200
487,3.12,1200
488,3.12,1260
489,3.12,1200
490,3.12,1200
491,3.12,1200
492,3.12,1200
493,3.12,1260
494,3.12,1200
495,3.12,1200
496,3.12,1200
497,3.12,1200
498,3.12,1200
499,3.12,1260
500,3.12,1200
501,3.12,1200
502,3.12,1200
503,3.12,1200
504,3.12,1260
505,3.12,1200
506,3.12,1200
507,3.12,1200
508,3.12,1230
509,3.12,1230
510,3.12,1200
511,3.12,1200
512,3.12,1200
513,3.12,1230
514,3.12,1230
515,3.12,1200
516,3.12,1200
517,3.12,1200
518,3.12,1260
519,3.12,1200
520,3.36,1200
521,3.36,1320
522,3.36,1260
523,3.36,1320
524,3.36,1320
525,3.36,1260
526,3.36,1260
527,3.36,1320
528,3.36,1320
529,3.36,1260
530,3.36,1290
531,3.36,1290
532,3.36,1260
533,3.36,1320
534,3.36,1260
535,3.36,1290
536,3.36,1290
537,3.36,1260
538,3.36,1260
539,3.36,1260
540,3.36,1260
541,3.36,1260
542,3.36,1320
543,3.36,1260
544,3.36,1260
545,3.36,1260
546,3.36,1260
547,3.36,1260
548,3.36,1290
549,3.36,1290
550,3.36,1260
551,3.36,1260
552,3.36,1260
553,3.36,1260
554,3.36,1260
555,3.36,1260
556,3.36,1260
557,3.36,1230
558,3.36,1230
559,3.36,1260
560,3.6,1260
561,3.6,1440
562,3.6,1440
563,3.6,1380
564,3.6,1380
565,3.6,1380
566,3.6,1380
567,3.6,1380
568,3.6,1380
569,3.6,1380
570,3.6,1380
571,3.6,1380
572,3.6,1380
573,3.6,1410
574,3.6,1410
575,3.6,1380
576,3.6,1380
577,3.6,1380
578,3.6,1380
579,3.6,1380
580,3.6,1380
581,3.6,1380
582,3.6,1380
583,3.6,1380
584,3.6,1380
585,3.6,1380
586,3.6,1380
587,3.6,1380
588,3.6,1440
589,3.6,1380
590,3.6,1380
591,3.6,1380
592,3.6,1380
593,3.6,1380
594,3.6,1380
595,3.6,1380
596,3.6,1440
597,3.6,1380
598,3.6,1380
599,3.6,1380
600,3.84,1380
601,3.84,1500
602,3.84,1440
603,3.84,1440
604,3.84,1500
605,3.84,1500
606,3.84,1440
607,3.84,1440
608,3.84,1500
609,3.84,1440
610,3.84,1440
611,3.84,1470
612,3.84,1470
613,3.84,1440
614,3.84,1470
615,3.84,1470
616,3.84,1440
617,3.84,1440
618,3.84,1440
619,3.84,1440
620,3.84,1440
621,3.84,1440
622,3.84,1440
623,3.84,1440
624,3.84,1500
625,3.84,1500
626,3.84,1440
627,3.84,1500
628,3.84,1440
629,3.84,1500
630,3.84,1500
631,3.84,1500
632,3.84,1500
633,3.84,1500
634,3.84,1500
635,3.84,1470
636,3.84,1470
637,3.84,1440
638,3.84,1500
639,3.84,1500
640,4.08,1500
641,4.08,1680
642,4.08,1620
643,4.08,1620
644,4.08,1620
645,4.08,1620
646,4.08,1620
647,4.08,1620
648,4.08,1620
649,4.08,1620
650,4.08,1620
651,4.08,1620
652,4.08,1620
653,4.08,1620
654,4.08,1620
655,4.08,1620
656,4.08,1620
657,4.08,1620
658,4.08,1620
659,4.08,1620
660,4.08,1680
661,4.08,1620
662,4.08,1620
663,4.08,1620
664,4.08,1620
665,4.08,1680
666,4.08,1620
667,4.08,1620
668,4.08,1620
669,4.08,1620
670,4.08,1620
671,4.08,1650
672,4.08,1650
673,4.08,1620
674,4.08,1620
675,4.08,1680
676,4.08,1620
677,4.08,1680
678,4.08,1620
679,4.08,1680
680,4.32,1620
681,4.32,1740
682,4.32,1740
683,4.32,1740
684,4.32,1740
685,4.32,1740
686,4.32,1740
687,4.32,1710
688,4.32,1710
689,4.32,1740
690,4.32,1740
691,4.32,1680
692,4.32,1740
693,4.32,1740
694,4.32,1710
695,4.32,1740
696,4.32,1770
697,4.32,1740
698,4.32,1740
699,4.32,1740
700,4.32,1740
701,4.32,1800
702,4.32,1740
703,4.32,1740
704,4.32,1740
705,4.32,1770
706,4.32,1770
707,4.32,1740
708,4.32,1740
709,4.32,1740
710,4.32,1740
711,4.32,1680
712,4.32,1740
713,4.32,1740
714,4.32,1740
715,4.32,1740
716,4.32,1800
717,4.32,1740
718,4.32,1740
719,4.32,1740
720,4.56,1740
721,4.56,1920
722,4.56,1860
723,4.56,1860
724,4.56,1920
725,4.56,1860
726,4.56,1860
727,4.56,1860
728,4.56,1920
729,4.56,1860
730,4.56,1860
731,4.56,1890
732,4.56,1890
733,4.56,1860
734,4.56,1860
735,4.56,1860
736,4.56,1920
737,4.56,1860
738,4.56,1860
739,4.56,1800
740,4.56,1860
741,4.56,1860
742,4.56,1800
743,4.56,1860
744,4.56,1860
745,4.56,1860
746,4.56,1860
747,4.56,1860
748,4.56,1860
749,4.56,1920
750,4.56,1860
751,4.56,1920
752,4.56,1860
753,4.56,1860
754,4.56,1860
755,4.56,1860
756,4.56,1860
757,4.56,1860
758,4.56,1920
759,4.56,1860
760,4.8,1860
761,4.8,1980
762,4.8,2010
763,4.8,2010
764,4.8,1980
765,4.8,1980
766,4.8,2040
767,4.8,1950
768,4.8,1950
769,4.8,2040
770,4.8,1980
771,4.8,1980
772,4.8,2010
773,4.8,2010
774,4.8,1980
775,4.8,1980
776,4.8,2040
777,4.8,1980
778,4.8,1980
779,4.8,2040
780,4.8,1980
781,4.8,1980
782,4.8,2040
783,4.8,1980
784,4.8,1980
785,4.8,2040
786,4.8,1980
787,4.8,1980
788,4.8,2040
789,4.8,1980
790,4.8,1980
791,4.8,2040
792,4.8,2010
793,4.8,2010
794,4.8,1980
795,4.8,2040
796,4.8,1980
797,4.8,2040
798,4.8,1980
799,4.8,2040
800,5.04,1980
801,5.04,2100
802,5.04,2100
803,5.04,2100
804,5.04,2100
805,5.04,2100
806,5.04,2100
807,5.04,2100
808,5.04,2100
809,5.04,2100
810,5.04,2100
811,5.04,2100
812,5.04,2100
813,5.04,2130
814,5.04,2100
815,5.04,2100
816,5.04,2100
817,5.04,2100
818,5.04,2130
819,5.04,2130
820,5.04,2100
821,5.04,2100
822,5.04,2100
823,5.04,2100
824,5.04,2100
825,5.04,2100
826,5.04,2100
827,5.04,2100
828,5.04,2130
829,5.04,2130
830,5.04,2100
831,5.04,2100
832,5.04,2100
833,5.04,2100
834,5.04,2160
835,5.04,2100
836,5.04,2100
837,5.04,2100
838,5.04,2160
839,5.04,2100
840,5.28,2100
841,5.28,2280
842,5.28,2220
843,5.28,2220
844,5.28,2280
845,5.28,2220
846,5.28,2220
847,5.28,2280
848,5.28,2220
849,5.28,2220
850,5.28,2250
851,5.28,2250
852,5.28,2220
853,5.28,2220
854,5.28,2280
855,5.28,2220
856,5.28,2220
857,5.28,2250
858,5.28,2250
859,5.28,2220
860,5.28,2220
861,5.28,2280
862,5.28,2220
863,5.28,2220
864,5.28,2280
865,5.28,2220
866,5.28,2220
867,5.28,2280
868,5.28,2220
869,5.28,2220
870,5.28,2280
871,5.28,2220
872,5.28,2220
873,5.28,2280
874,5.28,2220
875,5.28,2220
876,5.28,2280
877,5.28,2220
878,5.28,2250
879,5.28,2250
880,5.52,2220
881,5.52,2340
882,5.52,2340
883,5.52,2280
884,5.52,2340
885,5.52,2340
886,5.52,2310
887,5.52,2310
888,5.52,2340
889,5.52,2340
890,5.52,2280
891,5.52,2340
892,5.52,2340
893,5.52,2280
894,5.52,2340
895,5.52,2340
896,5.52,2340
897,5.52,2340
898,5.52,2280
899,5.52,2340
900,5.52,2340
901,5.52,2310
902,5.52,2310
903,5.52,2340
904,5.52,2280
905,5.52,2340
906,5.52,2340
907,5.52,2220
908,5.52,2340
909,5.52,2280
910,5.52,2340
911,5.52,2280
912,5.52,2340
913,5.52,2280
914,5.52,2310
915,5.52,2310
916,5.52,2340
917,5.52,2340
918,5.52,2340
919,5.52,2340
920,5.76,2280
921,5.76,2460
922,5.76,2460
923,5.76,2490
924,5.76,2490
925,5.76,2460
926,5.76,2460
927,5.76,2460
928,5.76,2460
929,5.76,2460
930,5.76,2460
931,5.76,2460
932,5.76,2400
933,5.76,2460
934,5.76,2430
935,5.76,2430
936,5.76,2460
937,5.76,2460
938,5.76,2460
939,5.76,2460
940,5.76,2430
941,5.76,2430
942,5.76,2460
943,5.76,2460
944,5.76,2460
945,5.76,2400
946,5.76,2460
947,5.76,2460
948,5.76,2460
949,5.76,2460
950,5.76,2460
951,5.76,2460
952,5.76,2400
953,5.76,2460
954,5.76,2460
955,5.76,2460
956,5.76,2430
957,5.76,2430
958,5.76,2460
959,5.76,2460
960,6,2460
961,6,2520
962,6,2520
963,6,2580
964,6,2520
965,6,2520
966,6,2550
967,6,2550
968,6,2520
969,6,2580
970,6,2520
971,6,2550
972,6,2550
973,6,2520
974,6,2580
975,6,2520
976,6,2520
977,6,2580
978,6,2520
979,6,2520
980,6,2580
981,6,2520
982,6,2520
983,6,2580
984,6,2520
985,6,2520
986,6,2520
987,6,2580
988,6,2520
989,6,2520
990,6,2520
991,6,2520
992,6,2580
993,6,2520
994,6,2520
995,6,2580
996,6,2520
997,6,2580
998,6,2520
999,6,2580
1000,6.24,2520
1001,6.24,2640
1002,6.24,2700
1003,6.24,2640
1004,6.24,2640
1005,6.24,2670
1006,6.24,2670
1007,6.24,2640
1008,6.24,2640
1009,6.24,2700
1010,6.24,2640
1011,6.24,2640
1012,6.24,2700
1013,6.24,2640
1014,6.24,2640
1015,6.24,2700
1016,6.24,2640
1017,6.24,2670
1018,6.24,2670
1019,6.24,2640
1020,6.24,2700
1021,6.24,2640
1022,6.24,2640
1023,6.24,2700
1024,6.24,2640
1025,6.24,2640
1026,6.24,2700
1027,6.24,2640
1028,6.24,2640
1029,6.24,2640
1030,6.24,2640
1031,6.24,2640
1032,6.24,2640
1033,6.24,2640
1034,6.24,2670
1035,6.24,2670
1036,6.24,2640
1037,6.24,2640
1038,6.24,2640
1039,6.24,2640
1040,6.48,2640
1041,6.48,2700
1042,6.48,2760
1043,6.48,2700
1044,6.48,2700
1045,6.48,2760
1046,6.48,2700
1047,6.48,2700
1048,6.48,2700
1049,6.48,2700
1050,6.48,2700
1051,6.48,2700
1052,6.48,2700
1053,6.48,2700
1054,6.48,2700
1055,6.48,2700
1056,6.48,2700
1057,6.48,2700
1058,6.48,2700
1059,6.48,2700
1060,6.48,2700
1061,6.48,2700
1062,6.48,2700
1063,6.48,2700
1064,6.48,2730
1065,6.48,2730
1066,6.48,2730
1067,6.48,2700
1068,6.48,2760
1069,6.48,2700
1070,6.48,2730
1071,6.48,2700
