1,0.24,0
1072,6.48,2700
1073,6.48,2700
1074,6.48,2730
1075,6.48,2700
1076,6.48,2700
1077,6.48,2760
1078,6.48,2700
1079,6.48,2760
1080,6.72,2700
1081,6.72,2820
1082,6.72,2880
1083,6.72,2820
1084,6.72,2940
1085,6.72,2880
1086,6.72,2880
1087,6.72,2820
1088,6.72,2880
1089,6.72,2820
1090,6.72,2880
1091,6.72,2880
1092,6.72,2820
1093,6.72,2910
1094,6.72,2940
1095,6.72,2880
1096,6.72,2850
1097,6.72,2850
1098,6.72,2880
1099,6.72,2880
1100,6.72,2820
1101,6.72,2880
1102,6.72,2880
1103,6.72,2850
1104,6.72,2850
1105,6.72,2880
1106,6.72,2880
1107,6.72,2820
1108,6.72,2880
1109,6.72,2850
1110,6.72,2850
1111,6.72,2910
1112,6.72,2880
1113,6.72,2880
1114,6.72,2820
1115,6.72,2880
1116,6.72,2850
1117,6.72,2850
1118,6.72,2880
1119,6.72,2880
1120,6.96,2880
1121,6.96,2940
1122,6.96,3000
1123,6.96,2940
1124,6.96,2940
1125,6.96,2940
1126,6.96,2940
1127,6.96,2910
1128,6.96,2970
1129,6.96,2910
1130,6.96,2970
1131,6.96,2940
1132,6.96,2940
1133,6.96,2940
1134,6.96,2940
1135,6.96,2970
1136,6.96,2940
1137,6.96,2940
1138,6.96,2940
1139,6.96,2880
1140,6.96,2970
1141,6.96,2910
1142,6.96,2940
1143,6.96,2940
1144,6.96,2940
1145,6.96,2940
1146,6.96,2940
1147,6.96,3000
1148,6.96,3000
1149,6.96,2940
1150,6.96,2940
1151,6.96,2940
1152,6.96,2940
1153,6.96,2940
1154,6.96,2940
1155,6.96,2940
1156,6.96,2970
1157,6.96,2940
1158,6.96,2940
1159,6.96,3060
1160,7.2,2970
1161,7.2,3150
1162,7.2,3090
1163,7.2,3120
1164,7.2,3090
1165,7.2,3060
1166,7.2,3030
1167,7.2,3000
1168,7.2,3000
1169,7.2,3000
1170,7.2,3000
1171,7.2,3000
1172,7.2,3090
1173,7.2,3000
1174,7.2,3000
1175,7.2,3000
1176,7.2,3000
1177,7.2,3000
1178,7.2,3000
1179,7.2,3000
1180,7.2,3000
1181,7.2,3000
1182,7.2,3000
1183,7.2,3000
1184,7.2,3000
1185,7.2,3000
1186,7.2,3000
1187,7.2,3000
1188,7.2,3000
1189,7.2,3000
1190,7.2,3000
1191,7.2,3000
1192,7.2,3000
1193,7.2,3000
1194,7.2,3000
1195,7.2,3090
1196,7.2,3060
1197,7.2,3060
1198,7.2,3060
1199,7.2,3060
1200,7.44,3120
1201,7.44,3180
1202,7.44,3180
1203,7.44,3180
1204,7.44,3240
1205,7.44,3180
1206,7.44,3180
1207,7.44,3180
1208,7.44,3180
1209,7.44,3180
1210,7.44,3120
1211,7.44,3180
1212,7.44,3180
1213,7.44,3180
1214,7.44,3180
1215,7.44,3180
1216,7.44,3180
1217,7.44,3210
1218,7.44,3180
1219,7.44,3120
1220,7.44,3180
1221,7.44,3180
1222,7.44,3120
1223,7.44,3180
1224,7.44,3180
1225,7.44,3180
1226,7.44,3180
1227,7.44,3120
1228,7.44,3180
1229,7.44,3180
1230,7.44,3120
1231,7.44,3180
1232,7.44,3180
1233,7.44,3150
1234,7.44,3180
1235,7.44,3180
1236,7.44,3180
1237,7.44,3120
1238,7.44,3180
1239,7.44,3180
1240,7.68,3150
1241,7.68,3270
1242,7.68,3240
1243,7.68,3240
1244,7.68,3240
1245,7.68,3240
1246,7.68,3240
1247,7.68,3240
1248,7.68,3240
1249,7.68,3300
1250,7.68,3240
1251,7.68,3270
1252,7.68,3240
1253,7.68,3300
1254,7.68,3240
1255,7.68,3240
1256,7.68,3270
1257,7.68,3240
1258,7.68,3210
1259,7.68,3240
1260,7.68,3240
1261,7.68,3240
1262,7.68,3300
1263,7.68,3240
1264,7.68,3240
1265,7.68,3270
1266,7.68,3240
1267,7.68,3240
1268,7.68,3240
1269,7.68,3240
1270,7.68,3240
1271,7.68,3270
1272,7.68,3240
1273,7.68,3240
1274,7.68,3240
1275,7.68,3240
1276,7.68,3300
1277,7.68,3240
1278,7.68,3240
1279,7.68,3240
1280,7.92,3270
1281,7.92,3450
1282,7.92,3360
1283,7.92,3390
1284,7.92,3420
1285,7.92,3360
1286,7.92,3420
1287,7.92,3360
1288,7.92,3360
1289,7.92,3390
1290,7.92,3360
1291,7.92,3360
1292,7.92,3360
1293,7.92,3360
1294,7.92,3360
1295,7.92,3360
1296,7.92,3360
1297,7.92,3360
1298,7.92,3360
1299,7.92,3360
1300,7.92,3360
1301,7.92,3360
1302,7.92,3420
1303,7.92,3390
1304,7.92,3360
1305,7.92,3420
1306,7.92,3300
1307,7.92,3360
1308,7.92,3360
1309,7.92,3360
1310,7.92,3360
1311,7.92,3360
1312,7.92,3360
1313,7.92,3360
1314,7.92,3360
1315,7.92,3360
1316,7.92,3360
1317,7.92,3360
1318,7.92,3360
1319,7.92,3390
1320,8.16,3360
1321,8.16,3420
1322,8.16,3420
1323,8.16,3420
1324,8.16,3420
1325,8.16,3450
1326,8.16,3450
1327,8.16,3420
1328,8.16,3420
1329,8.16,3420
1330,8.16,3420
1331,8.16,3420
1332,8.16,3450
1333,8.16,3360
1334,8.16,3420
1335,8.16,3360
1336,8.16,3420
1337,8.16,3480
1338,8.16,3450
1339,8.16,3450
1340,8.16,3480
1341,8.16,3480
1342,8.16,3420
1343,8.16,3420
1344,8.16,3420
1345,8.16,3420
1346,8.16,3420
1347,8.16,3390
1348,8.16,3450
1349,8.16,3420
1350,8.16,3420
1351,8.16,3420
1352,8.16,3480
1353,8.16,3450
1354,8.16,3420
1355,8.16,3420
1356,8.16,3450
1357,8.16,3450
1358,8.16,3420
1359,8.16,3420
1360,8.4,3420
1361,8.4,3540
1362,8.4,3600
1363,8.4,3540
1364,8.4,3540
1365,8.4,3540
1366,8.4,3540
1367,8.4,3540
1368,8.4,3540
1369,8.4,3600
1370,8.4,3540
1371,8.4,3540
1372,8.4,3480
1373,8.4,3570
1374,8.4,3510
1375,8.4,3540
1376,8.4,3540
1377,8.4,3660
1378,8.4,3540
1379,8.4,3540
1380,8.4,3540
1381,8.4,3540
1382,8.4,3540
1383,8.4,3480
1384,8.4,3540
1385,8.4,3540
1386,8.4,3540
1387,8.4,3540
1388,8.4,3510
1389,8.4,3570
1390,8.4,3480
1391,8.4,3540
1392,8.4,3540
1393,8.4,3540
1394,8.4,3540
1395,8.4,3540
1396,8.4,3570
1397,8.4,3540
1398,8.4,3540
1399,8.4,3570
1400,8.64,3540
1401,8.64,3660
1402,8.64,3660
1403,8.64,3660
1404,8.64,3660
1405,8.64,3660
1406,8.64,3660
1407,8.64,3660
1408,8.64,3660
1409,8.64,3660
1410,8.64,3660
1411,8.64,3720
1412,8.64,3690
1413,8.64,3690
1414,8.64,3720
1415,8.64,3660
1416,8.64,3660
1417,8.64,3720
1418,8.64,3660
1419,8.64,3660
1420,8.64,3660
1421,8.64,3690
1422,8.64,3630
1423,8.64,3660
1424,8.64,3660
1425,8.64,3660
1426,8.64,3660
1427,8.64,3660
1428,8.64,3660
1429,8.64,3660
1430,8.64,3600
1431,8.64,3660
1432,8.64,3660
1433,8.64,3660
1434,8.64,3660
1435,8.64,3600
1436,8.64,3660
1437,8.64,3690
1438,8.64,3690
1439,8.64,3660
1440,8.88,3660
1441,8.88,3810
1442,8.88,3780
1443,8.88,3810
1444,8.88,3780
1445,8.88,3810
1446,8.88,3780
1447,8.88,3780
1448,8.88,3780
1449,8.88,3810
1450,8.88,3840
1451,8.88,3780
1452,8.88,3780
1453,8.88,3780
1454,8.88,3780
1455,8.88,3840
1456,8.88,3780
1457,8.88,3810
1458,8.88,3810
1459,8.88,3780
1460,8.88,3870
1461,8.88,3780
1462,8.88,3840
1463,8.88,3780
1464,8.88,3840
1465,8.88,3780
1466,8.88,3810
1467,8.88,3840
1468,8.88,3780
1469,8.88,3780
1470,8.88,3870
1471,8.88,3810
1472,8.88,3780
1473,8.88,3780
1474,8.88,3780
1475,8.88,3840
1476,8.88,3840
1477,8.88,3840
1478,8.88,3780
1479,8.88,3840
1480,9.12,3840
1481,9.12,3840
1482,9.12,3900
1483,9.12,3870
1484,9.12,3870
1485,9.12,3900
1486,9.12,3840
1487,9.12,3900
1488,9.12,3840
1489,9.12,3900
1490,9.12,3840
1491,9.12,3900
1492,9.12,3840
1493,9.12,3900
1494,9.12,3900
1495,9.12,3840
1496,9.12,3900
1497,9.12,3840
1498,9.12,3900
1499,9.12,3870
1500,9.12,3900
1501,9.12,3840
1502,9.12,3870
1503,9.12,3870
1504,9.12,3840
1505,9.12,3840
1506,9.12,3900
1507,9.12,3840
1508,9.12,3900
1509,9.12,3840
1510,9.12,3840
1511,9.12,3900
1512,9.12,3840
1513,9.12,3840
1514,9.12,3900
1515,9.12,3840
1516,9.12,3840
1517,9.12,3900
1518,9.12,3840
1519,9.12,3900
1520,9.36,3840
1521,9.36,3960
1522,9.36,3960
1523,9.36,4050
1524,9.36,3960
1525,9.36,3960
1526,9.36,4020
1527,9.36,4020
1528,9.36,3960
1529,9.36,4020
1530,9.36,3960
1531,9.36,4020
1532,9.36,4020
1533,9.36,3990
1534,9.36,4020
1535,9.36,3960
1536,9.36,4020
1537,9.36,3960
1538,9.36,4020
1539,9.36,4020
1540,9.36,3960
1541,9.36,4020
1542,9.36,3990
1543,9.36,4020
1544,9.36,3990
1545,9.36,3960
1546,9.36,4050
1547,9.36,3990
1548,9.36,3960
1549,9.36,4020
1550,9.36,3960
1551,9.36,4020
1552,9.36,4050
1553,9.36,3960
1554,9.36,3990
1555,9.36,3990
1556,9.36,3960
1557,9.36,3960
1558,9.36,4020
1559,9.36,3960
1560,9.6,4020
1561,9.6,4020
1562,9.6,4140
1563,9.6,4200
1564,9.6,4200
1565,9.6,4140
1566,9.6,4200
1567,9.6,4200
1568,9.6,4140
1569,9.6,4200
1570,9.6,4200
1571,9.6,4140
1572,9.6,4200
1573,9.6,4200
1574,9.6,4140
1575,9.6,4200
1576,9.6,4140
1577,9.6,4200
1578,9.6,4200
1579,9.6,4170
1580,9.6,4200
1581,9.6,4200
1582,9.6,4200
1583,9.6,4140
1584,9.6,4200
1585,9.6,4200
1586,9.6,4200
1587,9.6,4140
1588,9.6,4200
1589,9.6,4200
1590,9.6,4140
1591,9.6,4200
1592,9.6,4140
1593,9.6,4200
1594,9.6,4140
1595,9.6,4140
1596,9.6,4200
1597,9.6,4140
1598,9.6,4140
1599,9.6,4200
1600,9.84,4140
1601,9.84,4260
1602,9.84,4200
1603,9.84,4260
1604,9.84,4200
1605,9.84,4260
1606,9.84,4200
1607,9.84,4260
1608,9.84,4200
1609,9.84,4230
1610,9.84,4260
1611,9.84,4230
1612,9.84,4260
1613,9.84,4200
1614,9.84,4200
1615,9.84,4260
1616,9.84,4200
1617,9.84,4200
1618,9.84,4260
1619,9.84,4200
1620,9.84,4200
1621,9.84,4200
1622,9.84,4260
1623,9.84,4200
1624,9.84,4200
1625,9.84,4260
1626,9.84,4200
1627,9.84,4200
1628,9.84,4260
1629,9.84,4200
1630,9.84,4260
1631,9.84,4260
1632,9.84,4260
1633,9.84,4200
1634,9.84,4260
1635,9.84,4200
1636,9.84,4200
1637,9.84,4230
1638,9.84,4260
1639,9.84,4200
1640,9.84,4260
1641,10.08,4380
1642,10.08,4380
1643,10.08,4320
1644,10.08,4380
1645,10.08,4320
1646,10.08,4320
1647,10.08,4410
1648,10.08,4320
1649,10.08,4320
1650,10.08,4320
1651,10.08,4380
1652,10.08,4320
1653,10.08,4320
1654,10.08,4350
1655,10.08,4350
1656,10.08,4320
1657,10.08,4350
1658,10.08,4410
1659,10.08,4320
1660,10.08,4380
1661,10.08,4320
1662,10.08,4320
1663,10.08,4320
1664,10.08,4380
1665,10.08,4320
1666,10.08,4320
1667,10.08,4320
1668,10.08,4380
1669,10.08,4320
1670,10.08,4380
1671,10.08,4320
1672,10.08,4320
1673,10.08,4320
1674,10.08,4380
1675,10.08,4320
1676,10.08,4380
1677,10.08,4320
1678,10.08,4380
1679,10.08,4320
1680,10.32,4380
1681,10.32,4440
1682,10.32,4440
1683,10.32,4440
1684,10.32,4440
1685,10.32,4470
1686,10.32,4440
1687,10.32,4410
1688,10.32,4410
1689,10.32,4440
1690,10.32,4440
1691,10.32,4440
1692,10.32,4440
1693,10.32,4440
1694,10.32,4440
1695,10.32,4440
1696,10.32,4440
1697,10.32,4440
1698,10.32,4440
1699,10.32,4380
1700,10.32,4440
1701,10.32,4500
1702,10.32,4440
1703,10.32,4440
1704,10.32,4440
1705,10.32,4440
1706,10.32,4440
1707,10.32,4440
1708,10.32,4440
1709,10.32,4440
1710,10.32,4440
1711,10.32,4440
1712,10.32,4440
1713,10.32,4440
1714,10.32,4440
1715,10.32,4440
1716,10.32,4440
1717,10.32,4440
1718,10.32,4440
1719,10.32,4440
1720,10.32,4440
1721,10.56,4560
1722,10.56,4530
1723,10.56,4590
1724,10.56,4530
1725,10.56,4560
1726,10.56,4560
1727,10.56,4560
1728,10.56,4560
1729,10.56,4560
1730,10.56,4560
1731,10.56,4560
1732,10.56,4560
1733,10.56,4560
1734,10.56,4560
1735,10.56,4560
1736,10.56,4560
1737,10.56,4560
1738,10.56,4560
1739,10.56,4560
1740,10.56,4500
1741,10.56,4560
1742,10.56,4620
1743,10.56,4560
1744,10.56,4560
1745,10.56,4620
1746,10.56,4560
1747,10.56,4620
1748,10.56,4560
1749,10.56,4620
1750,10.56,4560
1751,10.56,4620
1752,10.56,4560
1753,10.56,4620
1754,10.56,4560
1755,10.56,4620
1756,10.56,4560
1757,10.56,4620
1758,10.56,4590
1759,10.56,4590
1760,10.56,4560
1761,10.8,4680
1762,10.8,4710
1763,10.8,4680
1764,10.8,4680
1765,10.8,4650
1766,10.8,4680
1767,10.8,4650
1768,10.8,4680
1769,10.8,4680
1770,10.8,4680
1771,10.8,4680
1772,10.8,4680
1773,10.8,4710
1774,10.8,4680
1775,10.8,4650
1776,10.8,4710
1777,10.8,4710
1778,10.8,4680
1779,10.8,4680
1780,10.8,4620
1781,10.8,4680
1782,10.8,4680
1783,10.8,4680
1784,10.8,4680
1785,10.8,4680
1786,10.8,4620
1787,10.8,4680
1788,10.8,4680
1789,10.8,4740
1790,10.8,4680
1791,10.8,4650
1792,10.8,4650
1793,10.8,4680
1794,10.8,4680
1795,10.8,4680
1796,10.8,4710
1797,10.8,4680
1798,10.8,4680
1799,10.8,4680
1800,10.8,4740
1801,11.04,4800
1802,11.04,4800
1803,11.04,4770
1804,11.04,4800
1805,11.04,4800
1806,11.04,4800
1807,11.04,4830
1808,11.04,4830
1809,11.04,4800
1810,11.04,4800
1811,11.04,4950
1812,11.04,4890
1813,11.04,4830
1814,11.04,4830
1815,11.04,4800
1816,11.04,4800
1817,11.04,4800
1818,11.04,4830
1819,11.04,4800
1820,11.04,4860
1821,11.04,4800
1822,11.04,4800
1823,11.04,4800
1824,11.04,4800
1825,11.04,4800
1826,11.04,4800
1827,11.04,4830
1828,11.04,4830
1829,11.04,4800
1830,11.04,4800
1831,11.04,4800
1832,11.04,4830
1833,11.04,4800
1834,11.04,4800
1835,11.04,4800
1836,11.04,4800
1837,11.04,4830
1838,11.04,4800
1839,11.04,4860
1840,11.04,4800
1841,11.28,4860
1842,11.28,4890
1843,11.28,4890
1844,11.28,4920
1845,11.28,4860
1846,11.28,4920
1847,11.28,4860
1848,11.28,4920
1849,11.28,4860
1850,11.28,4950
1851,11.28,4860
1852,11.28,4920
1853,11.28,4860
1854,11.28,4920
1855,11.28,4860
1856,11.28,4920
1857,11.28,4860
1858,11.28,4920
1859,11.28,4860
1860,11.28,4920
1861,11.28,4860
1862,11.28,4950
1863,11.28,4920
1864,11.28,4890
1865,11.28,4920
1866,11.28,4860
1867,11.28,4920
1868,11.28,4860
1869,11.28,4920
1870,11.28,4860
1871,11.28,4920
1872,11.28,4860
1873,11.28,4920
1874,11.28,4920
1875,11.28,4860
1876,11.28,4920
1877,11.28,5010
1878,11.28,4980
1879,11.28,4890
1880,11.52,4950
1881,11.52,4980
1882,11.52,5040
1883,11.52,4980
1884,11.52,4980
1885,11.52,5040
1886,11.52,4980
1887,11.52,4980
1888,11.52,5040
1889,11.52,4980
1890,11.52,4980
1891,11.52,5040
1892,11.52,4980
1893,11.52,4980
1894,11.52,5040
1895,11.52,4980
1896,11.52,4980
1897,11.52,5040
1898,11.52,4980
1899,11.52,4980
1900,11.52,5040
1901,11.52,4980
1902,11.52,4980
1903,11.52,5040
1904,11.52,4980
1905,11.52,4980
1906,11.52,5040
1907,11.52,4980
1908,11.52,4980
1909,11.52,5040
1910,11.52,4980
1911,11.52,4980
1912,11.52,5040
1913,11.52,4980
1914,11.52,4980
1915,11.52,5040
1916,11.52,4980
1917,11.52,4980
1918,11.52,5040
1919,11.52,4980
1920,11.76,4980
1921,11.76,5100
1922,11.76,5040
1923,11.76,5100
1924,11.76,5100
1925,11.76,5040
1926,11.76,5130
1927,11.76,5070
1928,11.76,5160
1929,11.76,5040
1930,11.76,5160
1931,11.76,5130
1932,11.76,5040
1933,11.76,5100
1934,11.76,5040
1935,11.76,5160
1936,11.76,5190
1937,11.76,5160
1938,11.76,5130
1939,11.76,5310
1940,11.76,5100
1941,11.76,5040
1942,11.76,5160
1943,11.76,5160
1944,11.76,5100
1945,11.76,5100
1946,11.76,5130
1947,11.76,5100
1948,11.76,5100
1949,11.76,5100
1950,11.76,5040
1951,11.76,5100
1952,11.76,5130
1953,11.76,5070
1954,11.76,5100
1955,11.76,5040
1956,11.76,5100
1957,11.76,5040
1958,11.76,5100
1959,11.76,5100
1960,12,5130
1961,12,5190
1962,12,5220
1963,12,5160
1964,12,5220
1965,12,5280
1966,12,5190
1967,12,5250
1968,12,5340
1969,12,5310
1970,12,5310
1971,12,5160
1972,12,5220
1973,12,5220
1974,12,5250
1975,12,5220
1976,12,5220
1977,12,5280
1978,12,5160
1979,12,5220
1980,12,5160
1981,12,5220
1982,12,5160
1983,12,5220
1984,12,5160
1985,12,5220
1986,12,5160
1987,12,5220
1988,12,5220
1989,12,5160
1990,12,5220
1991,12,5160
1992,12,5220
1993,12,5220
1994,12,5160
1995,12,5250
1996,12,5160
1997,12,5220
1998,12,5160
1999,12,5220
2000,12,5220
